WEIGHTS
784,128
-0.189539,-0.0440936,0.0701593,-0.00433584,-0.0627365,-0.0170761,0.100621,-0.165174,0.000788497,0.0284327,0.0146331,-0.0787587,-0.0498407,-0.125209,0.0719089,-0.0840817,-0.0505347,-0.105019,0.0602839,-0.0234843,-0.0119698,-0.0840635,-0.0752476,-0.0166096,-0.0254023,0.0388893,0.0714074,-0.154431,-0.184608,0.0774858,-0.0906738,0.093846,0.108539,-0.162266,0.00113008,0.0831962,-0.0521439,0.0262977,0.0432027,-0.0166201,0.0529974,-0.106258,-0.0276915,-0.0682077,-0.0676885,-0.0844313,0.0517882,0.0287073,0.0156196,0.130215,-0.0246985,-0.0338574,0.0686351,-0.107218,0.0627815,0.109413,-0.0247569,-0.0313218,0.102878,0.0694573,0.038981,0.0159514,0.0205205,0.0355829,-0.0416671,0.0600367,-0.0218836,-0.0758544,-0.0130191,0.12255,-0.108818,-0.0976993,0.030088,-0.0543051,-0.019979,0.0025317,-0.0968743,-0.0286458,-0.0812523,-0.0358971,-0.0740718,0.128806,0.0185909,-0.030419,-0.006935,0.0783986,0.0443565,-0.0910309,0.0371978,-0.0442728,0.0377677,-0.0332862,0.0120081,0.0372796,0.0240941,-0.0506899,-0.101954,-0.0272438,-0.0621211,0.0960927,0.0870204,-0.15888,-0.0720299,-0.00655189,0.0609457,0.0657233,-0.0124601,-0.000445328,-0.0833555,-0.0817022,-0.0450248,0.0567757,-0.0929419,-0.084991,0.00427863,-0.0583807,8.66349e-05,0.00148868,-0.0335371,-0.0268773,-0.189608,0.0876018,0.0631458,-0.0859318,-0.00975299,0.0273625,-0.0317098,-0.0480036
-0.0692932,-0.0181252,-0.0366731,0.0265318,-0.019407,-0.00566484,-0.104994,-0.00832051,0.0349796,-0.00572073,-0.0500288,0.0401997,0.0783993,-0.0676529,0.0427187,-0.0745847,-0.04102,0.0502534,0.00214051,0.00421045,0.0405333,0.00252322,-0.108583,-0.0351391,0.0350797,0.0371201,0.0383832,-0.0576907,-0.0494214,-0.0497075,-0.0202612,0.0375923,0.0206037,-0.0346493,-0.0325323,0.0203578,-0.0710747,-0.0627936,-0.0553749,-0.0609189,0.0257164,-0.0418106,-0.0520412,-0.0635736,-0.0282197,-0.104305,-0.00411283,-0.0185977,0.0793645,-0.0446226,-0.0304055,0.0557439,0.102284,-0.0259961,-0.00872122,-0.0844155,0.0198818,0.0197367,0.0618624,0.0813701,0.0414512,0.00478089,-0.0117616,0.0760158,0.106528,0.0188307,0.056586,0.0256186,0.0688689,-0.0455197,-0.0826747,-0.0175314,0.0394543,-0.023228,0.00426812,0.0251156,0.0836953,0.0017293,-0.0103756,-0.0804049,0.0892376,-0.00927544,0.0648633,-0.0244642,-0.0941772,-0.00242996,-0.026625,-0.0248295,0.0706213,0.0185406,0.0513874,-0.0722123,-0.0477692,0.0887247,-0.0104691,-0.118281,0.0125963,-0.00684691,-0.0602332,-0.061997,0.00161117,0.0135437,0.0843101,-0.0906226,0.0661384,-0.0888734,-0.054579,0.0412267,0.0198147,-0.0607047,0.040781,0.0742097,0.00362317,-0.0406246,-0.0247159,0.00266174,-0.0246405,0.0411083,-0.0453629,-0.061959,-0.0736044,0.0789014,0.0249668,0.128804,0.109842,0.0330738,0.0935444,0.0562143
-0.0480308,0.0519818,-0.0124678,-0.0552197,-0.0151073,0.0300149,0.025209,0.0399048,0.00279781,0.0111093,-0.0259209,0.0478114,-0.0069981,-0.0366589,-0.0244663,0.135045,-0.0522796,-0.0119638,0.119555,0.0501044,-0.137881,0.0562364,0.0227464,0.00160839,0.0129557,0.0431864,0.0765115,-0.0887554,-0.0793226,0.0346167,-0.0388751,-0.0649479,0.0785884,0.0128756,-0.0591995,0.0568785,-0.0178236,-0.00777071,-0.0195806,0.0500198,0.11042,-0.059666,0.00607633,0.012387,-0.0641658,-0.00459352,0.0365836,-0.0297529,0.0747146,0.0412624,-0.124003,0.0509698,0.0963192,-0.0181677,-0.0282229,0.0743559,-0.0103237,0.0801235,-0.0338738,0.0476657,0.00608158,0.00611625,-0.0402814,-0.0241749,0.0393681,-0.0220496,0.00185892,0.0808962,0.0250217,0.045614,0.0297348,-0.0379236,-0.0011246,-0.0356877,0.111381,-0.107425,-0.0678871,0.0116297,-0.0888698,0.0288301,-0.00192955,-0.0015248,0.0750554,0.00694254,0.092218,0.0716088,0.0826424,-0.0466324,-0.0410372,0.0816853,-0.0363583,0.0481866,-0.133229,0.0488486,0.028769,-0.093003,-0.0677299,-0.100235,-0.0998149,0.0663439,0.0414273,0.0140113,0.0884934,-0.109271,0.0734735,-0.0211361,0.0227683,-0.0243337,0.0225504,0.0554356,0.036478,0.137573,-0.0105135,-0.041129,0.0200384,-0.0168514,-0.021312,0.0189986,-0.0197607,-0.0211439,0.0105138,-0.0188719,0.122689,-0.0777563,0.00206033,0.0377466,-0.0663782,-0.0132005
-0.0517604,0.0628723,-0.0040377,0.0100679,-0.0383969,0.00770882,0.0652512,0.00593362,0.0514268,-0.0205792,0.00175815,0.0332762,-0.0326233,0.0058498,0.0709311,-0.00312344,-0.0292282,-0.0807669,0.0195465,0.058537,0.0475667,0.0264839,0.0360529,0.0575475,-0.0981689,0.0345001,0.0601494,-0.0904751,0.00476442,0.0872985,-0.0206273,0.0696885,0.0866639,-0.0317603,0.0222262,-0.080039,-0.0435531,0.0793835,-0.0150868,-0.0534617,0.0132836,0.0432811,0.0546533,0.0762264,-0.140992,0.0974348,0.037056,0.068987,0.0172181,0.0126776,-0.0207294,-0.0193605,0.0756821,0.053613,0.0759788,0.0903878,-0.0115948,-0.00851535,0.00405072,-0.0449575,0.0374289,-0.0652301,0.0857965,-0.068365,-0.00878082,0.0644619,0.0207449,0.016558,0.0721319,0.0138921,0.0665564,0.0163195,0.0330939,0.00593084,0.0753706,-0.0669032,0.0587867,0.0453766,-0.0484025,-0.0368516,-0.0188827,0.0134319,0.0500039,0.0201149,-0.0133653,-0.0188801,-0.0163363,0.0184327,-0.0363579,0.0695825,0.0310362,0.0723693,0.00662285,0.084269,0.0286777,-0.059305,0.0440157,0.0389413,-0.0168518,-0.0254825,0.0366279,-0.00534414,-0.0113504,-0.0125097,0.00491826,-0.0608928,-0.0404964,-0.0486326,0.0649918,0.0797189,-0.117542,0.0271674,0.0234827,-0.140693,-0.0255919,-0.0842159,0.0482777,0.111219,0.0850022,0.0333159,0.0534118,-0.0299434,0.0418307,0.0181956,-0.0588239,-0.0327895,0.103342,0.0745427
-0.00439054,-0.0189648,-0.0253113,-0.0433264,0.0543975,-0.0499283,0.0122975,-0.0740417,0.0312446,0.0483703,0.0185937,0.0783496,-0.00831172,0.0184626,0.0971816,0.00731612,-0.0480869,0.00394591,0.0358853,0.0782024,0.00173798,0.0881614,-0.0405508,-0.00570906,-0.0578011,-0.0174317,0.0894177,-0.151882,-0.0639002,0.0117949,-0.0216104,-0.0367996,-0.00693792,0.0704961,-0.0273253,-0.00140175,0.0346797,0.0796979,0.07857,-0.0738637,-0.0246143,-0.11786,-0.0676642,-0.000267969,-0.0383499,0.0975953,0.0434702,-0.0257655,0.0194154,-0.00583381,-0.0285637,-0.0444263,0.0870062,-0.0133162,-0.024905,-0.0284339,0.0511898,-0.0503767,0.0372106,0.0410674,-0.0262284,0.0176935,-0.00070144,-0.13639,0.0470785,0.0636345,-0.0112693,-0.00583664,-0.053606,0.0379045,0.0132969,0.0606014,-0.0474242,-0.0799957,0.156381,0.0704931,0.070494,-0.00767678,0.0201851,-0.0102304,0.0476741,0.0123103,0.0234231,-0.000183984,0.0866138,0.0899781,0.0156796,0.097222,-0.0736815,0.0242714,0.0877174,0.0108447,-0.0153133,0.00294017,0.00329546,-0.0305476,-0.0624474,-0.0282387,-0.0270821,-0.0648563,0.0629044,0.00607726,-0.0046131,0.00706232,0.0343911,-0.104579,0.0551189,-0.0182083,-0.00174298,0.0436795,0.000626495,-0.0171145,-0.0310384,-0.0451046,-0.104266,-0.0127341,0.00128622,0.0729402,0.0676117,0.0648524,0.00703416,-0.127915,-0.024975,-0.0986521,0.0286338,0.0589977,0.105857,-0.0308922
-0.000918772,0.0572554,-0.0690963,-0.0246922,0.0136724,0.00995503,0.0924531,-0.0168446,-0.0177242,0.00715405,0.00231543,0.0127327,0.003973,0.00760291,-0.0570517,0.0656923,0.0295419,0.0151149,0.0658114,-0.0376957,-0.0456116,0.0784326,0.0757207,0.0238011,-0.00521647,0.0729627,0.142541,-0.0868922,0.0849887,0.00381027,-0.00150134,-0.00581424,0.0176263,0.00799939,0.0047505,0.0201499,-0.0590795,-0.0230658,0.0493225,-0.0387956,0.0423147,0.0798002,-0.0505393,0.000230919,-0.0267527,-0.00613562,0.0709043,-0.0155902,-0.0241432,0.00780917,-0.0118667,-0.0323595,-0.0161021,0.073746,-0.0983731,-0.00114141,0.0828427,0.0570114,0.112374,0.0863876,0.0574813,-0.0301301,-0.101268,-0.106178,0.0545911,-0.0201743,-0.00299786,-0.00811621,0.011777,-0.0253083,0.152582,0.0325582,0.0430299,-0.0849685,0.064769,0.103373,0.00814993,0.0617493,0.0781631,-0.00443094,-0.029136,0.0135745,0.0861401,0.0494716,-0.0262258,0.0150615,0.0817764,0.0184969,-0.0299906,0.0349324,0.00678968,0.00764328,-0.0298348,0.0482279,-0.00817656,0.0143665,0.00403829,0.0774877,0.0159558,-0.117206,0.0115537,0.0342172,0.00985717,-0.0349351,0.072204,-0.074247,0.00581469,-0.026062,-0.0176204,-0.0457884,-0.0392677,0.0122168,-0.0129703,-0.125023,0.0363879,-0.0849919,0.0611356,0.0839368,-0.0125247,0.029902,0.0277884,0.0047186,-0.0213821,-0.0262134,-0.0873375,-0.0173763,-0.113515,0.0808603
0.00202374,-0.0400428,-0.0199455,0.0521915,0.0452571,-0.027842,0.0300755,-0.0124026,-0.0522098,-0.00647776,0.113032,-0.0590232,0.0985118,-0.110415,0.0469349,0.0345579,-0.00404179,-0.0347259,0.0745049,-0.0134166,0.0171058,0.0244843,-0.0181503,-0.0511531,-0.0812531,0.0643448,0.0670809,-0.11124,0.022222,-0.0390793,0.133194,0.02667,-0.0368268,0.0534087,0.0599931,-0.0237974,0.0330286,-0.0730916,-0.0498269,-0.0256944,0.0362062,0.00432364,-0.0800954,-0.00543202,-0.0333408,-0.073801,-0.0314642,-0.095898,0.0634015,0.102855,0.0495307,0.0392453,-0.0626924,0.145609,0.0460256,0.0366597,0.0625896,-0.0601212,-0.0565987,0.0111049,-0.118515,0.0444678,-0.060093,0.0484255,0.0780046,0.0388051,-0.0376127,-0.0254916,-0.00863032,0.0470927,-0.00309058,0.0406878,0.0270596,-0.179974,0.0311087,0.00604348,-0.0162845,-0.0408806,-0.00425632,-0.00142917,0.0150537,-0.0033456,0.0399548,0.0464634,0.0368741,-0.0311353,-0.0377274,-0.0659422,0.0235441,0.0540399,0.0248878,-0.021985,0.0527198,0.135124,-0.00618158,0.0385036,-0.0801169,0.0794324,0.0465732,-0.160147,-0.0320693,0.0793632,0.0263127,0.0145192,0.0123373,-0.0403424,0.0258318,-0.104482,0.093935,0.0663614,-0.000914457,0.140252,-0.0700118,-0.0145414,-0.0977514,0.0142077,0.00107902,0.00881113,-0.0576095,-0.0601892,-0.0160521,0.00504198,0.00750245,0.0468477,0.0216137,0.0640998,-0.0605775,0.121305
0.0698266,-0.00826787,-0.0583018,-0.0538522,0.0418193,-0.0435604,0.0863485,-0.0374786,-0.0587418,0.0612857,-0.0322858,0.0173025,0.0297919,0.061457,0.0300267,0.0657192,-0.053995,-0.0644638,0.0457318,-0.0701352,-0.084036,0.0662515,0.0145808,-0.018485,0.00991953,0.0297899,0.0287378,-0.141938,0.0657921,-0.0165296,0.057634,-0.0474187,0.0491043,0.0226176,0.035496,0.0212347,-0.0287828,0.0541109,0.0840379,-0.0628611,0.0449574,-0.0739048,0.00184061,-0.0875686,-0.124357,0.0391751,0.0405863,-0.0352016,0.0583391,0.0743868,0.00981474,0.0413809,-0.00569568,-0.0471635,0.0601742,-0.0395916,0.0622301,-0.0622564,-0.00630286,0.00303807,0.0115783,0.0390061,-0.135917,-0.00735837,-0.0550904,0.0232471,-0.0137056,-0.0239272,0.00415952,0.111039,0.127856,0.0290413,-0.048816,-0.135376,-0.0107621,0.100129,0.116767,-0.00893116,-0.0532435,0.0567356,0.0458758,-0.00416618,0.0100239,0.00686053,0.0299119,0.0350759,-0.0442283,-0.0153362,-0.006647,0.0180369,-0.0126497,-0.0937892,0.0246693,0.0181787,-0.102381,0.0995177,0.0629537,-0.0472501,-0.00832764,-0.0685534,-0.0244194,0.0520618,-0.047167,-0.0712787,0.104677,0.0141672,-0.00358532,0.00929738,-0.0468868,0.0635172,-0.0489917,0.0513819,-0.0178994,0.0231026,0.0103064,0.07747,0.0397351,-0.017965,0.0266365,-0.0412274,0.040606,0.0511256,0.0276718,-0.035403,-0.0267883,-0.0353023,-0.0122384,0.000479159
-0.0166507,0.0117889,0.0233388,-0.0248806,0.142908,-0.0926209,0.0131746,-0.0887073,0.0882419,-0.00123575,0.0264592,0.0731284,0.0491807,0.000243694,0.14033,0.0362679,-0.0594866,-0.0454065,-0.00527517,0.0348196,-0.0117902,-0.00269861,-0.0752523,-0.0693639,-0.0249026,0.0356767,0.0401585,-0.140032,0.139298,-0.0803481,0.000630869,-0.0732948,0.086201,0.0397565,-0.0901408,0.0974336,0.0560385,0.0258487,-0.00551731,0.017411,0.0403843,-0.0288965,-0.00754549,-0.0404164,-0.0744819,0.0357057,-0.0531827,0.0088296,-0.0193207,0.0579208,0.0980098,-0.0411779,-0.000334251,0.000347723,-0.110981,-0.0395821,0.124563,-0.0970832,-0.0090172,0.0233029,-0.0738317,0.0223865,-0.109021,0.0645395,0.0752989,0.0796378,-0.0759958,0.0175962,0.00432809,0.0342512,0.105848,0.000671827,0.00672097,-0.0749589,0.0464972,0.0589041,0.000424185,-0.08941,-0.0185851,0.00813368,-0.0524962,-0.0671237,0.0190035,-0.0529201,-0.00356197,0.0333634,-0.00480448,-0.0400808,-0.00484197,0.0874105,-0.0481518,0.0274348,0.0440462,-0.0458759,0.0136013,0.0646704,0.0410448,0.0196647,0.0107708,-0.130764,0.092711,0.0477209,0.0697669,0.0343905,0.126672,0.0203153,0.00763383,0.011671,0.0139755,0.082916,0.0111799,0.134644,-0.0581056,-0.0236774,0.0197319,0.0491506,-0.0142515,0.0429019,-0.0676229,-0.0174524,0.0634062,-0.0623235,-0.040814,-0.0196568,-0.0444518,-0.0208897,0.0272387,-0.00939531
-0.0215509,-0.0886439,-0.0449217,-0.0656104,0.0267052,0.0347045,0.00965448,-0.0586637,-0.0531073,-0.0149725,0.0211437,0.0417037,-0.0479761,-0.00989264,0.00771623,0.0474911,-0.0766873,-0.0146236,-0.034775,-0.00610066,-0.0498667,-0.0313936,0.107717,-0.0315568,-0.00581816,0.0267538,0.0608286,-0.0428272,0.0453337,0.0559028,-0.00827465,-0.0466117,0.119095,0.0447242,0.0437793,-0.0119796,0.0861888,-0.0904998,-0.0218379,0.0581832,0.112651,0.0229207,-0.0132955,-0.0755903,-0.0596088,-0.0447026,-0.0109248,0.102888,0.105684,0.037045,0.111014,0.0280123,-0.130972,-0.0022529,-0.0506908,-0.0539103,0.0134091,-0.0300575,0.0661953,0.0369433,-0.013406,0.0610664,-0.0335698,-0.0197318,-0.00705509,-0.124595,-0.00114044,0.00423708,-0.0198842,-0.061906,0.0852356,0.0740544,0.0846473,-0.101091,0.0470817,0.0296807,-0.0422539,-0.0197965,-0.0365,0.0964643,-0.0145323,-0.0161082,0.0574377,-0.019654,0.00573644,-0.00637977,0.0479179,-0.017587,0.0703737,0.125374,0.112779,-0.0355571,0.0806155,0.0756027,-0.0464161,0.142314,0.0206264,0.0337421,0.066024,-0.0733054,0.0874375,-0.0301991,-0.0118191,0.0504036,0.0893524,0.0390404,-0.0372842,-0.0174616,-0.010456,0.0738174,-0.0288369,0.0580624,0.066755,0.0631631,0.0980734,0.0603886,0.0305196,0.0652683,-0.0783431,-0.00797512,0.0654906,0.0815888,0.0917559,0.0143988,0.0364884,0.0986148,0.0758059,-0.0351008
-0.00142874,-0.0135071,-0.0771255,-0.0765496,0.0886394,0.0589914,0.018271,0.0229925,-0.0452046,0.00893846,0.0416486,-0.0350858,0.0236186,0.032601,-0.0498223,0.00812949,-0.0368041,-0.01054,-0.0082684,0.031148,-0.050565,0.055819,0.117284,-0.0250693,0.0552999,0.0291718,-0.0205293,-0.169595,0.06431,-0.0612778,-0.0461998,-0.0814994,0.0476289,0.000567622,-0.102246,0.0794148,-0.143163,-0.0283388,0.0123168,-0.0410217,0.0546113,-0.0531888,0.0180901,0.0323197,-0.0818186,0.057106,-0.0968174,0.0730202,0.0432241,-0.0540176,0.136612,-0.0534884,-0.0989083,0.054978,0.000999003,-0.057368,0.157686,-0.0767892,0.0671669,0.0132223,0.113229,0.140592,-0.0467223,-0.043,-0.0291091,-0.0708748,-0.0238247,-0.00163353,-0.0567775,0.0321713,0.052749,-0.0490624,0.0869217,-0.0176329,0.0112552,0.0986359,-0.0738058,-0.0556488,0.0576525,0.0267291,0.00566636,0.0683244,0.0403326,-0.0222701,0.0171273,0.0963903,0.0706281,0.0719904,0.0284538,0.045553,-0.0352329,0.0375417,0.0626575,0.0417204,-0.0096835,-0.0294414,-0.0754143,-0.0498554,-0.000237416,-0.034325,-0.00552902,0.0767413,0.0316086,0.000179938,-0.0218426,0.135084,-0.0911824,-0.0189382,-0.0272578,0.028019,-0.0823019,0.0410309,0.0836641,-0.0361145,0.0964426,0.0129858,0.0830248,-0.0552022,-0.13272,-0.0176143,-0.0896916,-0.0422333,0.0226904,-0.0466941,0.00463992,-0.0302516,0.0106833,0.0244109
-0.0152767,0.00288582,0.00359608,-0.0198247,0.00457522,0.0766231,0.0546681,-0.0692722,-0.00523945,-0.0608432,0.0543685,-0.179997,0.0421056,-0.0704189,-0.0631216,-0.0409311,0.0362866,-0.054702,-0.0332589,-0.08214,-0.134746,0.0458732,0.0496779,0.0378774,0.111527,0.0508326,0.0395453,0.0631019,0.0644516,0.0554581,-0.00134746,0.0669234,-0.035942,-0.0634424,0.0561047,0.0792846,0.041795,-0.0459547,0.0258872,0.0482505,-0.0165479,0.0504066,0.00750262,-0.0337163,-0.0324736,0.135182,-0.0869216,-0.0680942,0.0595616,-0.0452325,-0.0495103,0.0755036,-0.0440223,-0.0511361,0.0195508,0.00348766,-0.0154506,-0.00355829,-0.0142373,0.0593401,-0.0646766,0.0827052,0.0456357,-0.126018,-0.0338488,-0.0458769,0.0762557,0.00991867,-0.0492379,-0.020015,0.0774666,0.0174778,0.0233097,-0.00276534,0.0118689,0.078769,-0.0772388,0.0129385,0.0631773,0.0425473,-0.0808995,0.0300896,0.00491813,0.0495013,-0.0391228,0.0218694,0.0584618,0.0373851,0.0359855,0.00374022,-0.0437636,0.0246211,0.020042,0.10669,0.0202719,-0.0561646,-0.0124015,-0.0742497,0.00184592,-0.0623498,0.0174576,0.00682367,0.0225536,0.0714915,0.0708675,-0.00983843,0.00175467,0.00222436,-0.0478553,-0.0232385,-0.0765874,-0.00107075,0.0324584,-0.0214145,0.0988888,0.0319061,-0.033748,0.0334576,-0.00840674,0.0151294,0.112473,-0.0985506,-0.0376846,0.0747829,0.0235588,0.132225,0.0763818,0.0751389
0.0935508,-0.0749309,-0.0541825,-0.0330898,0.0422299,-0.00412559,-0.00391741,-0.0128264,0.0511912,-0.0319444,-0.0080648,-0.0953697,0.00801559,-0.0164686,0.00969291,-0.0482486,-0.0654284,-0.0666632,0.0468478,-0.0311759,0.038229,0.0638952,0.00920668,-0.0682695,-0.0782537,0.0431303,-0.0602903,0.00958167,0.0892467,0.0171208,0.0207662,0.0535294,0.00397277,-0.0574319,-0.0295449,0.0422156,0.0213879,-0.00735869,0.0842025,-0.0674074,0.050113,0.0236682,0.0589261,-0.025977,-0.0484285,0.0681907,-0.059552,-0.0160243,0.0189552,0.0836651,0.0958283,-0.00185074,-0.0215834,-0.00305304,0.0294059,-0.0014516,-0.124635,-0.0711878,0.108235,-0.00223991,0.00550492,0.0951629,-0.0118745,0.0288686,0.0262638,-0.0956055,0.00933957,0.102302,0.0203543,0.039564,0.0286293,0.0721326,0.111185,-0.0672117,-0.0448857,0.0630221,0.019736,-0.0006207,0.0576426,0.0893092,-0.0756966,0.0470053,-0.122013,-0.0982448,-0.0174025,0.00929243,0.121347,0.0901118,0.0610982,-0.0766858,-0.0681714,0.0908298,0.0422887,0.105601,0.0519212,0.0592614,0.0857884,0.0938865,-0.0350802,-0.0529811,-0.0854136,0.0240377,0.0121271,-0.0523435,-0.0742048,0.0462878,-0.122657,0.0387164,-0.0897575,0.0103756,-0.0206019,0.0245249,0.00748486,0.0877644,0.0615466,-0.0141101,0.0367121,-0.0839748,0.0286037,-0.00480631,0.0743375,-0.087163,0.0477504,0.0744527,-0.0168802,0.055823,0.031138,-0.0369611
0.0547762,-0.00176695,-0.128719,-0.0211198,0.052535,0.0957555,0.0580185,-0.145273,-0.0575346,-0.00855844,0.000980045,0.0254606,-0.000279946,-0.0434679,0.00477176,-0.00532526,-0.00957601,0.0121911,0.0248528,-0.0185469,-0.160533,0.0443277,0.0220106,0.00548538,-0.0614823,0.0661798,-0.0150494,-0.0505236,0.0445911,-0.0590493,0.0240804,0.000703707,-0.0826026,-0.0965984,-0.0696999,0.0600277,0.0572228,0.00164001,-0.0498652,0.000678021,0.0668297,0.0871471,-0.0374511,-0.0570651,-0.03831,0.0174318,-0.0554651,-0.0282077,0.119523,-0.0322707,0.0886017,0.041833,-0.0137689,0.0367023,-0.0903924,0.0138364,0.0499928,-0.0649312,0.134396,0.0458237,0.0393793,0.0511437,-0.0731583,-0.0605143,-0.135199,-0.11652,0.00170484,0.133749,-0.0135797,-0.052097,0.0456033,0.0864871,0.0391403,-0.0773645,-0.084277,-0.0130051,-0.0941088,-0.0641905,0.0711475,0.126465,-0.0966067,0.0991221,-0.059521,-0.0738688,0.0864104,-0.051587,0.0834885,-0.0628319,0.0879346,0.00629421,-0.0529009,0.0404916,0.0204375,-0.0122497,-0.00247446,0.00244229,0.061314,0.0148197,-0.0406408,0.0533197,-0.155212,0.0389696,0.0582943,-0.0506248,-0.0714289,-0.12318,-0.0272999,0.0119783,-0.0145836,0.122302,-0.0705368,0.0602741,-0.0618662,0.0713054,0.0525612,0.152055,0.00526347,0.00621311,-0.00454591,-0.104378,0.0163964,-0.0707234,-0.000611081,0.0255181,0.0992479,0.0796861,-0.0531094,-0.0611173
0.00183541,-0.0146443,0.0941367,0.0498517,-0.0445191,0.0787936,-0.0798921,-0.170562,-0.10428,0.00818768,0.0600135,0.053774,-0.00125021,-0.021219,0.0127826,-0.114704,0.0759911,-0.00302016,-0.0445046,-0.0788477,-0.0605263,0.0232564,0.00203955,0.000497329,0.0123681,-0.00203175,-0.0287833,-0.0195686,0.0368138,-0.0814083,-0.0184231,0.110141,0.00371534,-0.0359476,-0.0119487,0.134676,0.0664463,-0.00237562,-0.111781,-0.0358395,0.0853307,-0.0275228,-0.0238053,0.0173179,-0.0864216,-0.0125539,-0.0347722,0.00452607,0.0902743,-0.1117,-0.00990538,-0.0308215,-0.0143074,0.0107595,-0.0448049,-0.00314195,-0.0216914,0.0184724,0.159648,-0.0344462,0.018215,0.0809888,0.0165268,0.0374614,-0.0832054,0.0044905,0.0141207,0.0802953,0.0123954,-0.00403658,0.0463023,0.134729,0.140503,-0.12375,0.0491554,-0.0243215,-0.057275,-0.0544919,0.100268,0.0350082,-0.0144913,0.0422323,0.0762779,-0.0993257,0.0933336,-0.0155934,0.0485419,0.0100419,0.0955505,-0.03216,0.00432123,0.0321128,-0.0466414,0.0672603,0.0281393,-0.0272571,0.113357,0.043277,0.0200559,0.0118923,-0.163897,0.0872576,0.0974913,-0.0435515,-0.0560172,-0.0589927,-0.075842,0.0268226,-0.0729874,-0.0472896,0.080807,-0.0232771,-0.0115294,0.1087,-0.0286787,-0.0114696,-0.0401461,-0.0311089,-0.0270715,0.0546996,0.090963,-0.0874774,-0.0254513,-0.0183469,0.0367468,0.0867858,-0.0253421,-0.0619472
-0.00922148,0.0368258,0.00225215,0.0116938,0.00873903,0.1939,0.00728612,-0.0868487,-0.0535531,-0.0498495,0.0100052,0.028154,-0.0264188,-0.0329867,-0.0623163,-0.0977311,-0.0113314,0.0474162,0.0135479,0.00641443,-0.087629,-0.0376536,-0.0226425,0.0163924,-0.0383185,0.043037,-0.111592,-0.0155609,0.0390657,-0.00741611,0.0851989,0.0290392,-0.0732899,-0.0262151,-0.0385957,-0.0101369,-0.0395059,-0.0665475,0.068038,0.036936,0.0501414,0.0305643,-0.0376876,-0.0545431,-0.0953649,-0.11027,0.0244494,-0.0795118,-0.0110963,-0.0450762,0.0895279,-0.0752226,-0.0526632,0.0558256,-0.103429,0.0611663,0.0281928,-0.0117767,0.0570814,-0.0490808,0.0532654,0.108694,0.0620933,-0.0708066,-0.139107,-0.0628557,-0.106194,0.0610501,-0.011805,-0.0184446,-0.0371893,-0.0697286,0.016809,-0.0882273,-0.0584842,-0.0474222,-0.0380619,-0.0725342,0.157311,0.0315528,-0.0664515,0.0853498,0.00571325,-0.00428027,0.0413375,-0.12276,0.0170563,0.00545607,-0.0419069,0.0419089,-0.0928017,0.00111176,0.0391539,-0.0192855,-0.114553,-0.0488797,0.130014,-0.0489137,0.0156015,-0.0461847,-0.0621499,-0.0323945,0.0203924,0.0440656,-0.101765,-0.0761127,-0.0678596,-0.0610556,-0.00865635,-0.000849058,0.0851126,-0.0074018,0.0177137,0.000646867,0.0866351,0.00967895,-0.00452986,-0.182207,-0.0251403,-0.0421758,-0.0417546,-0.177546,-0.00612292,0.0143237,0.100898,-0.0377083,0.0476659,-0.0919688
-0.0226309,0.0504702,0.0594074,0.0602061,0.071726,0.0709666,0.0956893,-0.11732,-0.0902381,-0.0144248,0.0499122,0.0509321,-0.0126682,0.029501,-0.00278752,-0.0647957,-0.0202775,-0.0589368,-0.0142675,0.0175079,0.0239868,-0.165911,-0.0434241,0.0394677,-0.0978783,0.0129326,0.0429195,0.0328084,-0.00601955,0.0421974,0.0906396,0.0214716,-0.0267291,-0.104277,-0.0338887,-0.0302011,-0.0443345,0.0145686,0.00483205,-0.00327469,-0.0289698,0.00626536,0.016934,-0.0453492,-0.0949739,-0.027374,-0.172845,-0.148177,-0.0627203,-0.0568436,0.0732203,-0.0851126,-0.0159024,0.0295669,-0.0991048,-0.0351761,0.0538832,-0.0162022,0.137403,0.0239781,0.115977,0.0648047,0.102414,0.015875,-0.12193,-0.103328,-0.0628436,0.0574391,-0.00216751,-0.000601681,-0.0844709,0.175989,0.152267,-0.0477514,0.0910592,-0.0244336,0.0711267,-0.0222809,0.0452898,0.144114,-0.0397608,0.0353021,-0.0217637,-0.0664137,0.0140363,-0.0863486,0.0764863,-0.0836131,0.0956395,0.0385915,0.0180005,-0.040023,0.0151984,0.0265286,0.034891,0.00178621,0.078832,0.0911514,0.0432164,-0.0567617,0.00821436,-0.0776388,0.119602,-0.00397925,0.0588882,-0.00585542,-0.0771108,0.00480031,-0.0731325,-0.0142396,0.0536403,-0.0187654,0.105052,0.0678048,-0.0701066,0.0681941,-0.0554115,-0.0237805,0.0529756,-0.0551267,-0.0215063,-0.0290355,-0.00183295,0.0263714,-0.0282612,-0.00703371,0.0208027,-0.0489393
